ANNO,PROVINCIA,GENERE,COORDINATA X,COORDINATA Y,SPERANZA DI VITA ALLA NASCITA,TASSO MORTALITA' PER 1.000 ABITANTI,TASSO MORTALITA INFANTILE PER RESIDENZA PER 1.000 NATI VIVI,POSIZIONE
2012,REGIONE LOMBARDIA,M,,,79.9,9.844881092005494,2.3,
2014,ITALIA,ALL,,,82.6,9.843271347480815,2.78,
2015,ITALIA,M,,,80.1,10.866858575614595,2.68,
2013,MONZA E DELLA BRIANZA,ALL,9.258430902,45.5823624,83.3,8.190884853691678,1.69,"(45.5823624, 9.258430902)"
2016,VARESE,M,8.80650544,45.80041256,81.2,9.814008359838226,,"(45.80041256, 8.80650544)"
2014,PAVIA,F,9.14034225,45.18407925,84.5,11.004157543481444,1.37,"(45.18407925, 9.14034225)"
2015,LECCO,F,9.388156645,45.85028614,85.2,9.554254516719947,4.84,"(45.85028614, 9.388156645)"
2013,LECCO,F,9.388156645,45.85028614,85.1,8.940510526536707,3.43,"(45.85028614, 9.388156645)"
2012,BRESCIA,M,10.18167955,45.51939749,79.7,9.20773893054169,3.13,"(45.51939749, 10.18167955)"
2015,MONZA E DELLA BRIANZA,ALL,9.258430902,45.5823624,83.3,9.037155769016307,2.16,"(45.5823624, 9.258430902)"
2016,ITALIA,ALL,,,82.8,10.148216903161664,,
2013,SONDRIO,M,9.879429303,46.1707552,78.9,9.578853335916396,1.42,"(46.1707552, 9.879429303)"
2013,LODI,M,9.510140481,45.31535435,79.4,9.274319133474062,2.02,"(45.31535435, 9.510140481)"
2016,PAVIA,F,9.14034225,45.18407925,84.4,11.507561924457697,,"(45.18407925, 9.14034225)"
2014,LODI,F,9.510140481,45.31535435,84.6,8.82149752891786,0.97,"(45.31535435, 9.510140481)"
2014,VARESE,M,8.80650544,45.80041256,81.1,9.415827035874454,2.76,"(45.80041256, 8.80650544)"
2014,PAVIA,ALL,9.14034225,45.18407925,82,11.62939087441935,1.68,"(45.18407925, 9.14034225)"
2013,VARESE,ALL,8.80650544,45.80041256,82.7,9.48011764592565,1.9,"(45.80041256, 8.80650544)"
2014,COMO,M,9.039360974,45.80216962,80.9,9.16364206585408,3.23,"(45.80216962, 9.039360974)"
2013,VARESE,M,8.80650544,45.80041256,80.3,9.61127534993149,2.57,"(45.80041256, 8.80650544)"
2015,SONDRIO,F,9.879429303,46.1707552,85.3,10.254911000416044,4.16,"(46.1707552, 9.879429303)"
2014,CREMONA,M,10.0131151,45.13644491,79.8,11.181329402072583,5.66,"(45.13644491, 10.0131151)"
2012,BERGAMO,F,9.63853045,45.68012929,84.5,8.381804761882657,3.73,"(45.68012929, 9.63853045)"
2014,ITALIA,F,,,85,9.805012884888207,3,
2016,COMO,F,9.039360974,45.80216962,85.6,9.346987767193605,,"(45.80216962, 9.039360974)"
2014,CREMONA,ALL,10.0131151,45.13644491,82.2,10.732973080520786,5.13,"(45.13644491, 10.0131151)"
2012,LECCO,F,9.388156645,45.85028614,85.5,8.774368209231215,1.27,"(45.85028614, 9.388156645)"
2014,MILANO,ALL,9.18951,45.46427,83.7,8.77043090347489,2.44,"(45.46427, 9.18951)"
2016,LODI,ALL,9.510140481,45.31535435,82.6,9.403794215162472,,"(45.31535435, 9.510140481)"
2012,PAVIA,F,9.14034225,45.18407925,83.9,11.87409760323419,1.76,"(45.18407925, 9.14034225)"
2013,BERGAMO,M,9.63853045,45.68012929,80.1,8.845508342554895,2.05,"(45.68012929, 9.63853045)"
2015,COMO,M,9.039360974,45.80216962,80.8,10.370019672345254,1.64,"(45.80216962, 9.039360974)"
2015,VARESE,M,8.80650544,45.80041256,80.8,10.648239739510522,1.4,"(45.80041256, 8.80650544)"
2016,LODI,F,9.510140481,45.31535435,84.8,9.059671620113711,,"(45.31535435, 9.510140481)"
2016,CREMONA,M,10.0131151,45.13644491,79.7,11.917033449503958,,"(45.13644491, 10.0131151)"
2013,BERGAMO,F,9.63853045,45.68012929,84.5,8.03985771398454,3.29,"(45.68012929, 9.63853045)"
2012,PAVIA,M,9.14034225,45.18407925,78.8,12.742337414647752,0.88,"(45.18407925, 9.14034225)"
2012,MONZA E DELLA BRIANZA,ALL,9.258430902,45.5823624,83.1,8.44094942644831,1.72,"(45.5823624, 9.258430902)"
2013,PAVIA,F,9.14034225,45.18407925,84,11.345347989797158,4.43,"(45.18407925, 9.14034225)"
2012,BERGAMO,M,9.63853045,45.68012929,79.7,9.060956265168405,2.64,"(45.68012929, 9.63853045)"
2016,COMO,M,9.039360974,45.80216962,81.1,9.662214341808587,,"(45.80216962, 9.039360974)"
2014,SONDRIO,M,9.879429303,46.1707552,78.7,10.1014980489402,1.4,"(46.1707552, 9.879429303)"
2014,VARESE,ALL,8.80650544,45.80041256,83.4,9.210276955018779,2.78,"(45.80041256, 8.80650544)"
2016,BERGAMO,ALL,9.63853045,45.68012929,83,8.67628303815067,,"(45.68012929, 9.63853045)"
2015,CREMONA,ALL,10.0131151,45.13644491,82,11.589160921482327,4.73,"(45.13644491, 10.0131151)"
2016,MANTOVA,M,10.77086348,45.14135331,80.9,11.074465331747197,,"(45.14135331, 10.77086348)"
2012,LODI,M,9.510140481,45.31535435,78.7,9.982168455648404,3.92,"(45.31535435, 9.510140481)"
2013,ITALIA,F,,,84.6,9.948031629953533,3.37,
2014,MONZA E DELLA BRIANZA,F,9.258430902,45.5823624,85.6,8.29737017160524,3.33,"(45.5823624, 9.258430902)"
2015,SONDRIO,M,9.879429303,46.1707552,79.4,10.509218423939934,2.76,"(46.1707552, 9.879429303)"
2013,BRESCIA,M,10.18167955,45.51939749,80,8.919149416936499,2.48,"(45.51939749, 10.18167955)"
2013,MILANO,ALL,9.18951,45.46427,83.1,9.109199213023032,2.59,"(45.46427, 9.18951)"
2012,BRESCIA,ALL,10.18167955,45.51939749,82.3,8.93586081495469,3.62,"(45.51939749, 10.18167955)"
2015,PAVIA,ALL,9.14034225,45.18407925,81.7,12.908426404826344,2.13,"(45.18407925, 9.14034225)"
2016,REGIONE LOMBARDIA,F,,,85.5,9.20344188973905,,
2014,MILANO,M,9.18951,45.46427,81.4,8.884293820364727,2.26,"(45.46427, 9.18951)"
2014,MONZA E DELLA BRIANZA,ALL,9.258430902,45.5823624,83.4,8.463208087348551,2.9,"(45.5823624, 9.258430902)"
2014,BERGAMO,F,9.63853045,45.68012929,85,8.018340130698943,3.14,"(45.68012929, 9.63853045)"
2015,MANTOVA,M,10.77086348,45.14135331,80.4,11.95760914038129,1.93,"(45.14135331, 10.77086348)"
2013,LECCO,M,9.388156645,45.85028614,80.2,9.551606735300158,3.33,"(45.85028614, 9.388156645)"
2015,LODI,F,9.510140481,45.31535435,84.4,10.082278116853514,2.02,"(45.31535435, 9.510140481)"
2014,LECCO,F,9.388156645,45.85028614,85.8,8.487492902184634,2.08,"(45.85028614, 9.388156645)"
2015,MANTOVA,F,10.77086348,45.14135331,84.9,10.549190043461081,5.25,"(45.14135331, 10.77086348)"
2012,BRESCIA,F,10.18167955,45.51939749,85,8.654399715669228,4.1,"(45.51939749, 10.18167955)"
2013,ITALIA,ALL,,,82.2,9.973512029906392,2.96,
2016,PAVIA,ALL,9.14034225,45.18407925,82,12.180679470076527,,"(45.18407925, 9.14034225)"
2012,LODI,F,9.510140481,45.31535435,83.7,9.635212486800302,0.9,"(45.31535435, 9.510140481)"
2013,ITALIA,M,,,79.8,9.997466088929361,2.53,
2014,LECCO,ALL,9.388156645,45.85028614,83.4,8.997672762511655,2.49,"(45.85028614, 9.388156645)"
2014,BRESCIA,F,10.18167955,45.51939749,85.7,8.3457281780422,5.26,"(45.51939749, 10.18167955)"
2016,LECCO,ALL,9.388156645,45.85028614,83.5,9.370781085112279,,"(45.85028614, 9.388156645)"
2014,ITALIA,M,,,80.3,9.879325715825662,2.54,
2012,BERGAMO,ALL,9.63853045,45.68012929,82.1,8.725547375641462,3.2,"(45.68012929, 9.63853045)"
2012,PAVIA,ALL,9.14034225,45.18407925,81.3,12.3228875548136,1.32,"(45.18407925, 9.14034225)"
2015,LODI,ALL,9.510140481,45.31535435,81.9,10.257326428302203,2.02,"(45.31535435, 9.510140481)"
2013,BERGAMO,ALL,9.63853045,45.68012929,82.3,8.446956465650967,2.71,"(45.68012929, 9.63853045)"
2016,PAVIA,M,9.14034225,45.18407925,79.7,12.818552044246056,,"(45.18407925, 9.14034225)"
2012,MANTOVA,M,10.77086348,45.14135331,79.6,11.487002739647773,2.29,"(45.14135331, 10.77086348)"
2015,REGIONE LOMBARDIA,F,,,85.1,9.519706786069595,2.74,
2015,REGIONE LOMBARDIA,ALL,,,82.8,9.94155004226683,2.54,
2012,LECCO,ALL,9.388156645,45.85028614,83.1,9.069723312657882,1.61,"(45.85028614, 9.388156645)"
2014,MILANO,F,9.18951,45.46427,86.1,8.648590357078358,2.61,"(45.46427, 9.18951)"
2016,BRESCIA,ALL,10.18167955,45.51939749,83.4,8.747090668252874,,"(45.51939749, 10.18167955)"
2013,MONZA E DELLA BRIANZA,M,9.258430902,45.5823624,81,8.275339374521314,1.89,"(45.5823624, 9.258430902)"
2014,VARESE,F,8.80650544,45.80041256,85.8,8.992893161374528,2.81,"(45.80041256, 8.80650544)"
2015,COMO,ALL,9.039360974,45.80216962,83,9.918645102075011,2.18,"(45.80216962, 9.039360974)"
2012,MONZA E DELLA BRIANZA,F,9.258430902,45.5823624,85.4,8.200159541838513,1.9,"(45.5823624, 9.258430902)"
2016,LODI,M,9.510140481,45.31535435,80.6,9.737457870897108,,"(45.31535435, 9.510140481)"
2013,REGIONE LOMBARDIA,F,,,85.1,8.997448390253526,2.74,
2016,BRESCIA,F,10.18167955,45.51939749,86,8.582620796164766,,"(45.51939749, 10.18167955)"
2015,BRESCIA,M,10.18167955,45.51939749,80.4,9.663956804121545,1.85,"(45.51939749, 10.18167955)"
2014,REGIONE LOMBARDIA,M,,,80.8,9.28772924914151,2.75,
2014,SONDRIO,ALL,9.879429303,46.1707552,81.8,10.28620332120933,0.66,"(46.1707552, 9.879429303)"
2013,MANTOVA,ALL,10.77086348,45.14135331,82.5,10.531384833547495,2.74,"(45.14135331, 10.77086348)"
2016,REGIONE LOMBARDIA,M,,,81,9.62113417229056,,
2014,SONDRIO,F,9.879429303,46.1707552,85,10.479251866686862,,"(46.1707552, 9.879429303)"
2016,LECCO,F,9.388156645,45.85028614,85.7,9.177169693774859,,"(45.85028614, 9.388156645)"
2012,VARESE,F,8.80650544,45.80041256,85.1,9.484262280775205,2.71,"(45.80041256, 8.80650544)"
2015,CREMONA,F,10.0131151,45.13644491,84.2,10.561660044449338,5.46,"(45.13644491, 10.0131151)"
2012,VARESE,ALL,8.80650544,45.80041256,82.6,9.70774938311291,2.77,"(45.80041256, 8.80650544)"
2015,MILANO,F,9.18951,45.46427,85.5,9.397622957991256,2.47,"(45.46427, 9.18951)"
2013,CREMONA,ALL,10.0131151,45.13644491,82,10.796280974041133,2.41,"(45.13644491, 10.0131151)"
2015,COMO,F,9.039360974,45.80216962,85.4,9.447654610373682,2.7,"(45.80216962, 9.039360974)"
2014,MANTOVA,M,10.77086348,45.14135331,80.5,11.048187347845863,2.97,"(45.14135331, 10.77086348)"
2012,COMO,F,9.039360974,45.80216962,85.7,9.290944196983311,3.85,"(45.80216962, 9.039360974)"
2016,MONZA E DELLA BRIANZA,ALL,9.258430902,45.5823624,83.9,8.444120384913555,,"(45.5823624, 9.258430902)"
2015,SONDRIO,ALL,9.879429303,46.1707552,82.3,10.38488391909796,3.46,"(46.1707552, 9.879429303)"
2012,ITALIA,ALL,,,81.9,10.293683458387953,3,
2012,LODI,ALL,9.510140481,45.31535435,81.1,9.811839619807902,2.34,"(45.31535435, 9.510140481)"
2015,MILANO,M,9.18951,45.46427,81,9.957209212338137,2.75,"(45.46427, 9.18951)"
2013,CREMONA,F,10.0131151,45.13644491,84.4,9.939303684649923,0.66,"(45.13644491, 10.0131151)"
2015,MANTOVA,ALL,10.77086348,45.14135331,82.6,11.268599289430735,3.68,"(45.14135331, 10.77086348)"
2013,MILANO,M,9.18951,45.46427,80.7,9.11059948077853,1.91,"(45.46427, 9.18951)"
2016,SONDRIO,F,9.879429303,46.1707552,85.1,10.181351813518134,,"(46.1707552, 9.879429303)"
2012,CREMONA,M,10.0131151,45.13644491,79.2,12.210244640001742,4.01,"(45.13644491, 10.0131151)"
2015,MONZA E DELLA BRIANZA,M,9.258430902,45.5823624,81.4,9.362522996414425,2.47,"(45.5823624, 9.258430902)"
2016,MILANO,F,9.18951,45.46427,85.8,9.074977410631313,,"(45.46427, 9.18951)"
2016,MONZA E DELLA BRIANZA,M,9.258430902,45.5823624,82,8.604387718720242,,"(45.5823624, 9.258430902)"
2012,MILANO,M,9.18951,45.46427,80.4,9.802879411059862,1.78,"(45.46427, 9.18951)"
2013,COMO,F,9.039360974,45.80216962,85.1,8.84238297755395,1.47,"(45.80216962, 9.039360974)"
2013,CREMONA,M,10.0131151,45.13644491,79.7,11.618809911180533,4.29,"(45.13644491, 10.0131151)"
2014,LODI,ALL,9.510140481,45.31535435,82.4,9.148428676704647,1.48,"(45.31535435, 9.510140481)"
2016,MILANO,ALL,9.18951,45.46427,83.6,9.206888127829012,,"(45.46427, 9.18951)"
2012,VARESE,M,8.80650544,45.80041256,80.3,9.918221872733554,2.84,"(45.80041256, 8.80650544)"
2013,BRESCIA,ALL,10.18167955,45.51939749,82.5,8.638418927852586,3.1,"(45.51939749, 10.18167955)"
2012,SONDRIO,F,9.879429303,46.1707552,84.6,9.953962921488117,,"(46.1707552, 9.879429303)"
2013,SONDRIO,F,9.879429303,46.1707552,85,9.619982560265534,2.54,"(46.1707552, 9.879429303)"
2013,MANTOVA,F,10.77086348,45.14135331,84.8,10.051048223224463,2.12,"(45.14135331, 10.77086348)"
2016,VARESE,F,8.80650544,45.80041256,85.6,9.508712661261066,,"(45.80041256, 8.80650544)"
2014,COMO,F,9.039360974,45.80216962,85.8,8.77388906980749,2.75,"(45.80216962, 9.039360974)"
2015,LECCO,ALL,9.388156645,45.85028614,82.9,10.057321138181472,3.18,"(45.85028614, 9.388156645)"
2016,LECCO,M,9.388156645,45.85028614,81.3,9.55835412918577,,"(45.85028614, 9.388156645)"
2016,ITALIA,F,,,85,10.042942129937659,,
2014,BRESCIA,ALL,10.18167955,45.51939749,83,8.511608105178027,4.19,"(45.51939749, 10.18167955)"
2013,REGIONE LOMBARDIA,ALL,,,82.6,9.23354513438489,2.48,
2013,LODI,ALL,9.510140481,45.31535435,81.7,9.07052409426662,1.46,"(45.31535435, 9.510140481)"
2012,MANTOVA,F,10.77086348,45.14135331,84.6,10.535935602598931,2.07,"(45.14135331, 10.77086348)"
2012,REGIONE LOMBARDIA,ALL,,,82.3,9.618368553083737,2.41,
2014,BERGAMO,M,9.63853045,45.68012929,80.6,8.662775627675835,3.47,"(45.68012929, 9.63853045)"
2016,SONDRIO,ALL,9.879429303,46.1707552,82.2,10.40895059603634,,"(46.1707552, 9.879429303)"
2014,LECCO,M,9.388156645,45.85028614,81.2,9.490410009958003,2.93,"(45.85028614, 9.388156645)"
2015,BERGAMO,M,9.63853045,45.68012929,80.4,9.764934132250007,2.81,"(45.68012929, 9.63853045)"
2014,MANTOVA,F,10.77086348,45.14135331,85,9.819023371937408,1.1,"(45.14135331, 10.77086348)"
2013,PAVIA,M,9.14034225,45.18407925,79,12.68131119837856,1.9,"(45.18407925, 9.14034225)"
2015,BRESCIA,ALL,10.18167955,45.51939749,82.8,9.262283220424628,2.27,"(45.51939749, 10.18167955)"
2016,COMO,ALL,9.039360974,45.80216962,83.3,9.50790269401689,,"(45.80216962, 9.039360974)"
2014,PAVIA,M,9.14034225,45.18407925,79.6,12.21918720616734,2.02,"(45.18407925, 9.14034225)"
2015,ITALIA,F,,,84.6,10.446910169527547,3.1,
2015,MONZA E DELLA BRIANZA,F,9.258430902,45.5823624,85.3,8.697131837174567,1.85,"(45.5823624, 9.258430902)"
2012,CREMONA,F,10.0131151,45.13644491,84,10.691872186630041,1.84,"(45.13644491, 10.0131151)"
2013,PAVIA,ALL,9.14034225,45.18407925,81.4,12.034249628870434,3.21,"(45.18407925, 9.14034225)"
2015,VARESE,ALL,8.80650544,45.80041256,82.9,10.284644817460192,1.35,"(45.80041256, 8.80650544)"
2012,MANTOVA,ALL,10.77086348,45.14135331,82.1,11.023499064088579,2.17,"(45.14135331, 10.77086348)"
2015,MILANO,ALL,9.18951,45.46427,83.2,9.686614312384023,2.61,"(45.46427, 9.18951)"
2016,VARESE,ALL,8.80650544,45.80041256,83.4,9.665569932134284,,"(45.80041256, 8.80650544)"
2014,BERGAMO,ALL,9.63853045,45.68012929,82.8,8.343658377453533,3.3,"(45.68012929, 9.63853045)"
2014,REGIONE LOMBARDIA,ALL,,,83.1,9.056962921327841,2.85,
2016,SONDRIO,M,9.879429303,46.1707552,79.5,10.627221871577845,,"(46.1707552, 9.879429303)"
2015,LECCO,M,9.388156645,45.85028614,80.7,10.54389962161239,1.45,"(45.85028614, 9.388156645)"
2013,LODI,F,9.510140481,45.31535435,84.1,8.859922039838358,0.94,"(45.31535435, 9.510140481)"
2013,MANTOVA,M,10.77086348,45.14135331,80.2,10.989686529122196,3.41,"(45.14135331, 10.77086348)"
2012,ITALIA,M,,,79.6,10.335543988099031,2.85,
2015,PAVIA,M,9.14034225,45.18407925,79.2,13.448031216743527,1.97,"(45.18407925, 9.14034225)"
2014,REGIONE LOMBARDIA,F,,,85.5,8.81482798385251,2.95,
2013,MILANO,F,9.18951,45.46427,85.6,9.107691980647317,3.23,"(45.46427, 9.18951)"
2013,REGIONE LOMBARDIA,M,,,80.3,9.45786651279745,2.2,
2016,CREMONA,ALL,10.0131151,45.13644491,82.1,11.51657608997655,,"(45.13644491, 10.0131151)"
2016,MONZA E DELLA BRIANZA,F,9.258430902,45.5823624,85.9,8.276742988512249,,"(45.5823624, 9.258430902)"
2016,BERGAMO,M,9.63853045,45.68012929,80.8,8.850308331882097,,"(45.68012929, 9.63853045)"
2012,COMO,M,9.039360974,45.80216962,80.1,9.276370259976817,2.99,"(45.80216962, 9.039360974)"
2015,BRESCIA,F,10.18167955,45.51939749,85.3,8.847715960357219,2.67,"(45.51939749, 10.18167955)"
2012,CREMONA,ALL,10.0131151,45.13644491,81.5,11.468001495705408,2.88,"(45.13644491, 10.0131151)"
2015,BERGAMO,ALL,9.63853045,45.68012929,82.4,9.222646540537834,3.05,"(45.68012929, 9.63853045)"
2012,REGIONE LOMBARDIA,F,,,84.9,9.378875832890206,2.51,
2013,COMO,ALL,9.039360974,45.80216962,82.7,9.260362926986504,1.33,"(45.80216962, 9.039360974)"
2016,MANTOVA,F,10.77086348,45.14135331,85.4,10.075952998671873,,"(45.14135331, 10.77086348)"
2015,CREMONA,M,10.0131151,45.13644491,80,12.578035184797645,3.9,"(45.13644491, 10.0131151)"
2013,BRESCIA,F,10.18167955,45.51939749,85.2,8.348678382348417,3.69,"(45.51939749, 10.18167955)"
2014,BRESCIA,M,10.18167955,45.51939749,80.4,8.672518499060333,3.08,"(45.51939749, 10.18167955)"
2014,CREMONA,F,10.0131151,45.13644491,84.6,10.266587360427126,4.64,"(45.13644491, 10.0131151)"
2016,MANTOVA,ALL,10.77086348,45.14135331,83.1,10.58538204531193,,"(45.14135331, 10.77086348)"
2014,LODI,M,9.510140481,45.31535435,80.3,9.465483624369757,2,"(45.31535435, 9.510140481)"
2012,SONDRIO,ALL,9.879429303,46.1707552,81.6,10.081051878176236,0.63,"(46.1707552, 9.879429303)"
2012,SONDRIO,M,9.879429303,46.1707552,78.7,10.202482532031365,1.31,"(46.1707552, 9.879429303)"
2015,ITALIA,ALL,,,82.3,10.663013328795477,2.9,
2016,ITALIA,M,,,80.6,10.247665330391671,,
2013,VARESE,F,8.80650544,45.80041256,85.2,9.341181824015681,1.24,"(45.80041256, 8.80650544)"
2014,COMO,ALL,9.039360974,45.80216962,83.3,8.972941858573556,2.99,"(45.80216962, 9.039360974)"
2016,CREMONA,F,10.0131151,45.13644491,84.7,11.100727777305808,,"(45.13644491, 10.0131151)"
2015,VARESE,F,8.80650544,45.80041256,85.2,9.900269345563078,1.3,"(45.80041256, 8.80650544)"
2012,MONZA E DELLA BRIANZA,M,9.258430902,45.5823624,80.9,8.670253296081647,1.53,"(45.5823624, 9.258430902)"
2012,MILANO,F,9.18951,45.46427,85.2,9.622471039098583,1.88,"(45.46427, 9.18951)"
2013,LECCO,ALL,9.388156645,45.85028614,82.6,9.251530021097139,3.38,"(45.85028614, 9.388156645)"
2014,MANTOVA,ALL,10.77086348,45.14135331,82.7,10.44736201699624,2,"(45.14135331, 10.77086348)"
2013,COMO,M,9.039360974,45.80216962,80.4,9.659868859564156,1.19,"(45.80216962, 9.039360974)"
2016,REGIONE LOMBARDIA,ALL,,,83.2,9.41714436364172,,
2013,SONDRIO,ALL,9.879429303,46.1707552,81.9,9.598961441879526,2.01,"(46.1707552, 9.879429303)"
2015,REGIONE LOMBARDIA,M,,,80.6,10.343845231472704,2.33,
2012,MILANO,ALL,9.18951,45.46427,82.7,9.71634847801973,1.83,"(45.46427, 9.18951)"
2016,BERGAMO,F,9.63853045,45.68012929,85.3,8.49889303192729,,"(45.68012929, 9.63853045)"
2015,LODI,M,9.510140481,45.31535435,79.6,10.427036490336754,2.01,"(45.31535435, 9.510140481)"
2012,COMO,ALL,9.039360974,45.80216962,82.8,9.283481118868073,3.43,"(45.80216962, 9.039360974)"
2013,MONZA E DELLA BRIANZA,F,9.258430902,45.5823624,85.6,8.102514000843216,1.51,"(45.5823624, 9.258430902)"
2016,MILANO,M,9.18951,45.46427,81.5,9.330567648725896,,"(45.46427, 9.18951)"
2016,BRESCIA,M,10.18167955,45.51939749,80.8,8.906388651054517,,"(45.51939749, 10.18167955)"
2012,LECCO,M,9.388156645,45.85028614,80.8,9.354226573687091,1.95,"(45.85028614, 9.388156645)"
2014,MONZA E DELLA BRIANZA,M,9.258430902,45.5823624,81.4,8.62198901852345,2.44,"(45.5823624, 9.258430902)"
2012,ITALIA,F,,,84.4,10.24902789486484,3.15,
2015,BERGAMO,F,9.63853045,45.68012929,84.5,8.669548620443043,3.27,"(45.68012929, 9.63853045)"
2015,PAVIA,F,9.14034225,45.18407925,84.2,12.337477104164789,2.29,"(45.18407925, 9.14034225)"
