ATS,COD_ENTE,DENOM_ENTE,COD_STRUTTURA,COD_SUB,DENOM_STRUTTURA,COD_TIPO_STR,DESCR_TIPO_STR,DATA_APERTURA,DATA_CHIUSURA,INDIRIZZO,CAP,LOCALITA,TELEFONO,FAX,LIV_EMERG,PS_PEDIATRICO
325,720,ASST DI BERGAMO EST,030140,00,OSPEDALE BOLOGNINI - SERIATE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA PADERNO, 21",24068,SERIATE,035 3063111,0353063220,DEA-PS,
321,708,ASST MELEGNANO E DELLA MARTESANA,030085,02,OSPEDALE CROTTA OLTROCCHI-VAPRIO D'ADDA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIA DON MOLETTA 22,20069,VAPRIO D'ADDA,02909351,0290935493,PPI,
325,325,ATS DI BERGAMO,030360,00,FERB-ONLUS C.TRO ALZHEIMER-GAZZANIGA,51,CASA DI CURA ACCREDITATA A CONTRATTO,05/01/2005 12:00:00 AM,,"VIA MANZONI, 130",24025,GAZZANIGA,035 306511,,Senza livello emergenza,
322,711,ASST DELLA VALLE OLONA,030008,00,OSP. GENERALE PROVINCIALE - SARONNO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,PIAZZALE BORELLA 1,21047,SARONNO,02  96.131,,DEA-PS,X
325,720,ASST DI BERGAMO EST,030382,00,OSPEDALE M. O. ANTONIO LOCATELLI-PIARIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2009 12:00:00 AM,,"VIA GROPPINI,22",24020,PIARIO,0353066211,0353066251,PS,
325,720,ASST DI BERGAMO EST,030137,00,OSP.LE SS.CAPITANIO E GEROSA - LOVERE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,"VIA MARTINOLI, 9A",24065,LOVERE,0353067111,0353067262,PS,
326,723,ASST DEL GARDA,030723,00,ASST DEL GARDA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,LOCALIT¿ MONTECROCE,25015,DESENZANO DEL GARDA,03091451,,Senza livello emergenza,
321,708,ASST MELEGNANO E DELLA MARTESANA,030708,00,ASST MELEGNANO E DELLA MARTESANA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA PANDINA N. 1,20070,VIZZOLO PREDABISSI,0298051,,Senza livello emergenza,
321,703,ASST FATEBENEFRATELLI SACCO,030703,00,ASST FATEBENEFRATELLI SACCO,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA G.B. GRASSI N. 74,20157,MILANO,0239041,,Senza livello emergenza,
324,931,IST.SCIENT. E. MEDEA - BOSISIO PARINI,030931,00,ISTITUTO SCIENTIFICO MEDEA-BOSISIO P.,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA DON L. MONZA, 20",23842,BOSISIO PARINI,031 877111,,Senza livello emergenza,
321,709,ASST DI LODI,030709,00,ASST DI LODI,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA FISSIRAGA N. 15,26900,LODI,0371371,,Senza livello emergenza,
324,324,ATS DELLA BRIANZA,030109,00,CASA DI CURA VILLA BIANCA - LIMBIATE,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/2009 12:00:00 AM,,VIA F.LLI BANDIERA 3,20812,LIMBIATE,02242091,0299656110,PPI,
327,726,ASST DI CREMA,030726,00,ASST DI CREMA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,LARGO UGO DOSSENA N. 2,26013,CREMA,03732801,,Senza livello emergenza,
321,702,ASST SANTI PAOLO E CARLO,030702,00,ASST SANTI PAOLO E CARLO,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA A. DI RUDIN¿ N. 8,20122,MILANO,0281841,,Senza livello emergenza,
325,720,ASST DI BERGAMO EST,030720,00,ASST DI BERGAMO EST,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA PADERNO N. 21,24068,SERIATE,0353063750,,Senza livello emergenza,
322,711,ASST DELLA VALLE OLONA,030711,00,ASST DELLA VALLE OLONA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA A. DA BRESCIA N. 1,20152,BUSTO ARSIZIO,0331381800,,Senza livello emergenza,
327,327,ATS DELLA VAL PADANA,030357,00,OSP. SAN PELLEGRINO - CASTIGLIONE D/S,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/2005 12:00:00 AM,,"VIA GARIBALDI, 65",46043,CASTIGLIONE DELLE STIVIERE,0376635301,0376635229,PS,
325,325,ATS DI BERGAMO,030145,00,HUMANITAS CASTELLI,51,CASA DI CURA ACCREDITATA A CONTRATTO,11/01/1933 12:00:00 AM,,VIA GIUSEPPE MAZZINI 11,24128,BERGAMO,035 283111,035 247792,Senza livello emergenza,
321,707,ASST NORD MILANO,030707,00,ASST NORD MILANO,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIALE GIACOMO MATTEOTTI 83,20099,SESTO SAN GIOVANNI,0257991,,Senza livello emergenza,
321,702,ASST SANTI PAOLO E CARLO,030914,00,OSPEDALE S. PAOLO - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"VIA A. DI RUDINI', 8",20142,MILANO,02  818441,0289120107,DEA-PS,X
321,708,ASST MELEGNANO E DELLA MARTESANA,030072,00,OSPEDALE DI  VIZZOLO PREDABISSI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA PANDINA 1,20070,VIZZOLO PREDABISSI,02  98051,0298052501,DEA-PS,X
325,325,ATS DI BERGAMO,030147,00,POLICLINICO SAN MARCO - OSIO SOTTO,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,CORSO EUROPA 7,24040,OSIO SOTTO,035 886111,035885789,PS,
323,323,ATS DELLA MONTAGNA,030031,00,OSP. MORIGGIA PELASCINI - GRAVEDONA,4,OSPEDALE CLASSIFICATO,02/01/1974 12:00:00 AM,,VIA PELASCINI 3,22015,GRAVEDONA ED UNITI,034492111,034485896,DEA-PS,X
325,325,ATS DI BERGAMO,030354,00,NEPHROCARE S.P.A. - SERIATE,51,CASA DI CURA ACCREDITATA A CONTRATTO,07/01/2004 12:00:00 AM,,"VIA PADERNO, 21",24068,SERIATE,035 3063525,035 3063375,Senza livello emergenza,
321,708,ASST MELEGNANO E DELLA MARTESANA,030071,01,OSPEDALE S. MARIA DELLE STELLE MELZO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,"VIA VOLONTARI DEL SANGUE, 5",20066,MELZO,02951221,0295122319,PS,X
325,325,ATS DI BERGAMO,030350,00,OSPEDALE S.ISIDORO - TRESCORE B.,51,CASA DI CURA ACCREDITATA A CONTRATTO,06/01/2003 12:00:00 AM,,"VIA OSPEDALE, 34",24069,TRESCORE BALNEARIO,035 955111,,Senza livello emergenza,
325,720,ASST DI BERGAMO EST,030133,00,OSPEDALE PESENTI FENAROLI - ALZANO L.,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA MAZZINI, 88",24022,ALZANO LOMBARDO,035 3064111,0353064217,PS,
321,708,ASST MELEGNANO E DELLA MARTESANA,030072,01,OSPEDALE DI  VIZZOLO PREDABISSI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIA PANDINA 1,20070,VIZZOLO PREDABISSI,0298051,0298052501,DEA-PS,X
321,708,ASST MELEGNANO E DELLA MARTESANA,030071,00,OSPEDALE S. MARIA DELLE STELLE MELZO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA VOLONTARI DEL SANGUE, 5",20066,MELZO,02  951221,0295122319,PS,X
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030359,00,FONDAZIONE EUROPEA DI RICERCA BIOMEDICA-CERNUSCO S/NAVIGLIO,51,CASA DI CURA ACCREDITATA A CONTRATTO,12/01/2005 12:00:00 AM,,"VIA UBOLDO, 19",20063,CERNUSCO SUL NAVIGLIO,02  92418444,0292418441,Senza livello emergenza,
327,327,ATS DELLA VAL PADANA,030353,00,OSPEDALE CIVILE DI VOLTA MANTOVANA,51,CASA DI CURA ACCREDITATA A CONTRATTO,06/01/2004 12:00:00 AM,,"VIA TONELLO, 5",46049,VOLTA MANTOVANA,037683901,037683921,Senza livello emergenza,
325,325,ATS DI BERGAMO,030146,00,CASA DI CURA S. FRANCESCO - BERGAMO,51,CASA DI CURA ACCREDITATA A CONTRATTO,10/01/1956 12:00:00 AM,,VIA IV NOVEMBRE  7,24128,BERGAMO,035 2811111,035 225162,Senza livello emergenza,
321,950,SAN RAFFAELE TURRO,030950,00,SAN RAFFAELE TURRO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/2015 12:00:00 AM,,"VIA STAMIRA,20",20127,MILANO,0226433244,0226433375,Senza livello emergenza,
324,715,ASST DI LECCO,030715,00,ASST DI LECCO,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA DELL'EREMO N. 9/11,23900,LECCO,0341489111,,Senza livello emergenza,
325,720,ASST DI BERGAMO EST,030136,00,OSPEDALE BRIOLINI - GAZZANIGA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA MANZONI, 130",24025,GAZZANIGA,035 3065111,0353065286,Senza livello emergenza,
322,322,ATS DELL'INSUBRIA,030347,00,CASA DI CURA VILLA S. GIUSEPPE-ANZANO DEL PARCO,51,CASA DI CURA ACCREDITATA A CONTRATTO,09/01/2002 12:00:00 AM,,"VIA VILLA S.GIUSEPPE, 1",22040,ANZANO DEL PARCO,031 6340515,0316340599,Senza livello emergenza,
326,326,ATS DI BRESCIA,030369,00,CENTRO MEDICO RICHIEDEI-PALAZZOLO S/O,51,CASA DI CURA ACCREDITATA A CONTRATTO,09/01/2006 12:00:00 AM,,"VIA SGRAZZUTTI, 1",25064,PALAZZOLO SULL'OGLIO,03073031,0307303301,Senza livello emergenza,
322,711,ASST DELLA VALLE OLONA,030004,00,OSPEDALE DI CIRCOLO - BUSTO ARSIZIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA ARNALDO DA BRESCIA,1",21052,BUSTO ARSIZIO,0331381800,0331699411,DEA-PS,
324,717,ASST DELLA BRIANZA,030717,00,ASST DI VIMERCATE,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA SANTI COSMA E DAMIANO N. 10,20871,VIMERCATE,0396654384,,Senza livello emergenza,
321,708,ASST MELEGNANO E DELLA MARTESANA,030072,02,OSPEDALE A. ZAPPATONI-CASSANO D'ADDA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIA QUINTINO DI VONA 41,20062,CASSANO D'ADDA,03633651,03633657005,Senza livello emergenza,
321,708,ASST MELEGNANO E DELLA MARTESANA,030085,00,OSPEDALE UBOLDO - CERNUSCO S/NAVIGLIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA UBOLDO 21,20060,CERNUSCO SUL NAVIGLIO,02  923601,0292360347,PS-PPI,X
321,708,ASST MELEGNANO E DELLA MARTESANA,030085,01,OSPEDALE UBOLDO - CERNUSCO S/NAVIGLIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIA UBOLDO 21,20063,CERNUSCO SUL NAVIGLIO,02923601,0292360347,PS,X
325,325,ATS DI BERGAMO,030379,00,HABILITA IST.CLINICO-OSP.LE DI SARNICO,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/2008 12:00:00 AM,,"VIA P.A. FACCANONI, 6",24067,SARNICO,035918111,035913856,Senza livello emergenza,
321,704,ASST CENTRO SPEC. ORT. TRAUMATOLOGICO G.PINI/CTO,030911,00,ISTITUTO ORTOPEDICO GAETANO PINI - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"PIAZZA A. CARDINAL FERRARI, 1",20122,MILANO,02582961,0258296500,EAS-PS,
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030110,00,CASA DI CURA S. GIOVANNI - MILANO,51,CASA DI CURA ACCREDITATA A CONTRATTO,03/01/1968 12:00:00 AM,,VIA MATTEO CIVITALI 71,20148,MILANO,02 4047645,0248705681,Senza livello emergenza,
321,705,ASST OVEST MILANESE,030074,00,OSPEDALE DI MAGENTA - ABBIATEGRASSO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA AL DONATORE DI SANGUE   N.50,20013,MAGENTA,02979631,0297963235,DEA-PS,X
322,712,ASST LARIANA,030026,00,OSPEDALE ERBA-  RENALDI - MENAGGIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,08/01/1986 12:00:00 AM,,"VIA CASARTELLI, 7",22017,MENAGGIO,034433111,034430083,PS,
321,703,ASST FATEBENEFRATELLI SACCO,030916,00,OSPEDALE L. SACCO - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA GIOVAN BATTISTA GRASSI 74,20157,MILANO,02  39042366,,DEA-PS,X
326,722,ASST DELLA FRANCIACORTA,030154,01,PRESIDIO OSPEDALIERO DI CHIARI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2010 12:00:00 AM,,VIALE MAZZINI 8,25032,CHIARI,03071021,,DEA-PS,
326,326,ATS DI BRESCIA,030295,00,FONDAZIONE POLIAMBULANZA - BRESCIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,10/01/1997 12:00:00 AM,,VIA BISSOLATI N. 57,25124,BRESCIA,03035151,0303515351,EAS-PS,
327,327,ATS DELLA VAL PADANA,030355,00,OSPEDALE DI SUZZARA S.P.A.,51,CASA DI CURA ACCREDITATA A CONTRATTO,11/01/2004 12:00:00 AM,,"VIA G. CANTORE, 14/B",46029,SUZZARA,03765171,0376517504,PS,
324,944,ISTITUTI CL. SCIENTIFICI MAUGERI SPA SB - LISSONE,030944,00,IRCCS CENTRO MEDICO DI LISSONE,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,10/01/2005 12:00:00 AM,,"VIA BERNASCONI, 16",20851,LISSONE,039 4657277,039 4657279,Senza livello emergenza,
324,717,ASST DELLA BRIANZA,030078,00,PRESIDIO OSPEDALIERO DI VIMERCATE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA SANTI COSMA E DAMIANO, 10",20871,VIMERCATE,039 66541,0396654568,DEA-PS,X
328,945,ISTITUTI CL.  SCIENTIFICI MAUGERI SPA SB DI PAVIA,030945,00,IRCCS ISTITUTO SCIENTIFICO DI PAVIA,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/2005 12:00:00 AM,,VIA BOEZIO 26-28,27100,PAVIA,03825931,0382593081,Senza livello emergenza,
321,925,"FONDAZ. IRCCS CA' GRANDA-OSP. MAG. POLICLINICO,",030925,00,FONDAZ.IRCCS CA' GRANDA - OSPEDALE MAGGIORE POLICLINICO,33,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - FONDAZIONE,02/01/2005 12:00:00 AM,,"VIA FRANCESCO SFORZA, 28",20122,MILANO,02  55033202,02550185528,EAS-PS,X
322,710,ASST DEI SETTE LAGHI,030901,01,OSPEDALE DI CIRCOLO E FONDAZIONE MACCHI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIALE LUIGI BORRI 57,21100,VARESE,0332278111,0332810703,EAS-PS,
322,322,ATS DELL'INSUBRIA,030035,00,C.O.F. LANZO HOSPITAL - ALTA VALLE INTELVI,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/02/1953 12:00:00 AM,,"LOCALITA' MONTE CASLE', 5",22020,ALTA VALLE INTELVI,031 843111,031841368,PPI,
322,710,ASST DEI SETTE LAGHI,030010,00,OSPEDALE GALMARINI - TRADATE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,PIAZZA ANGELO ZANABONI,21049,TRADATE,0331817111,0331845196,PS,X
328,727,ASST DI PAVIA,030193,00,OSPEDALE CIVILE - VIGEVANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,CORSO MILANO 19,27029,VIGEVANO,03813331,038188175,DEA-PS,
326,721,ASST DEGLI SPEDALI CIVILI DI BRESCIA,030159,00,PRESIDIO OSPEDALIERO DI MONTICHIARI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,VIA CIOTTI 154,25018,MONTICHIARI,030 99631,0309963314,PS,
326,722,ASST DELLA FRANCIACORTA,030163,00,PRESIDIO OSPEDALIERO DI ISEO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIA GIARDINI GARIBALDI,7",25049,ISEO,03098871,,PS,
321,936,IST.AUXOLOGICO ITALIANO,030936,00,IST.AUXOLOGICO ITALIANO - MILANO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA LUDOVICO ARIOSTO, 13",20145,MILANO,02619112448,02619112204,PS,
321,707,ASST NORD MILANO,030058,00,OSPEDALE BASSINI - CINISELLO BALSAMO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2009 12:00:00 AM,,VIA GORKI 50,20092,CINISELLO BALSAMO,0257991,0257998446,DEA-PS,X
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030378,00,CENTRO CLINICO NEMO - FOND. SERENA - MILANO,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/2008 12:00:00 AM,,P.ZZA OSPEDALE MAGGIORE 3,20162,MILANO,029143371,02914337200,Senza livello emergenza,
321,709,ASST DI LODI,030083,00,OSPEDALE DELMATI - SANT'ANGELO LODIGIANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,STRADA PROVINCIALE 19,26866,SANT'ANGELO LODIGIANO,03712511,0371373298,Senza livello emergenza,
328,939,ISTITUTO MONDINO - PAVIA,030939,00,FOND.IST.NEUROL.C.MONDINO-PAVIA,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA MONDINO,2",27100,PAVIA,03823801,0382380206,Senza livello emergenza,
326,326,ATS DI BRESCIA,030362,00,RESIDENZA ANNI AZZURRI - REZZATO,51,CASA DI CURA ACCREDITATA A CONTRATTO,02/01/2006 12:00:00 AM,,"VIA SBERNA, 4/6",25086,REZZATO,030 2590742,0302791112,Senza livello emergenza,
325,719,ASST DI BERGAMO OVEST,030719,00,ASST DI BERGAMO OVEST,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,P.LE OSPEDALE N. 1,24047,TREVIGLIO,03634241,,Senza livello emergenza,
328,727,ASST DI PAVIA,030727,00,ASST DI PAVIA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIALE REPUBBLICA N. 34,27100,PAVIA,0382530589,0382531174,Senza livello emergenza,
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030105,00,CASA DI CURA S. CAMILLO - MILANO,52,CASA DI CURA ACCREDITATA NON A CONTRATTO,05/01/1967 12:00:00 AM,,VIA MAURO MACCHI 5,20124,MILANO,02  675021,02 67502253,Senza livello emergenza,
323,714,ASST DELLA VALCAMONICA,030274,01,OSPEDALE VALCAMONICA - ESINE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,12/01/1992 12:00:00 AM,,VIA MANZONI 142,25040,ESINE,03643691,0364369275,DEA-PS,
327,725,ASST DI MANTOVA,030725,00,ASST DI MANTOVA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,STRADA LAGO PAIOLO N. 10,46100,MANTOVA,03762011,0376324250,Senza livello emergenza,
326,721,ASST DEGLI SPEDALI CIVILI DI BRESCIA,030167,00,OSPEDALE DEI BAMBINI - BRESCIA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,P.LE SPEDALI CIVILI 1,25123,BRESCIA,030 39951,0303996108,EAS-PS,X
328,938,ISTITUTI CL. SCIENTIFICI MAUGERI SPA SB - PAVIA,030938,00,IRCCS CENTRO MEDICO DI PAVIA,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA SALVATORE MAUGERI, 10/10A",27100,PAVIA,03825921,0382592081,Senza livello emergenza,
321,936,IST.AUXOLOGICO ITALIANO,030936,01,IST.AUXOLOGICO ITALIANO-I.S. S.LUCA-MILANO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,PIAZZALE BRESCIA 20,20149,MILANO,02619112448,02619112204,PS,
321,936,IST.AUXOLOGICO ITALIANO,030936,03,IRCCS OSPEDALE CAPITANIO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,05/01/2016 12:00:00 AM,,"VIA MERCALLI,28",20155,MILANO,02619112248,02619112204,Senza livello emergenza,
323,713,ASST DELLA VALTELLINA E DELL'ALTO LARIO,030042,00,OSPEDALE SONDRIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA STELVIO 25,23100,SONDRIO,0342521111,0342521368,DEA-PS,X
322,322,ATS DELL'INSUBRIA,030037,00,CASA DI CURA VILLA S. BENEDETTO-ALBESE,51,CASA DI CURA ACCREDITATA A CONTRATTO,03/01/1956 12:00:00 AM,,VIA ROMA 16,22032,ALBESE CON CASSANO,031 4291511,031427246,Senza livello emergenza,
321,707,ASST NORD MILANO,030051,00,P.O.  CITTA' DI SESTO S. GIOVANNI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2009 12:00:00 AM,,VIALE MATTEOTTI 83,20099,SESTO SAN GIOVANNI,0257999332,0257991,DEA-PS,X
