ATS,COD_ENTE,DENOM_ENTE,COD_STRUTTURA,COD_SUB,DENOM_STRUTTURA,COD_TIPO_STR,DESCR_TIPO_STR,DATA_APERTURA,DATA_CHIUSURA,INDIRIZZO,CAP,LOCALITA,TELEFONO,FAX,LIV_EMERG,PS_PEDIATRICO
325,719,ASST DI BERGAMO OVEST,030138,00,OSP.LE SS.TRINITA'-ROMANO DI LOMBARDIA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA SAN FRANCESCO D'ASSISI 12,24058,ROMANO DI LOMBARDIA,0363 9901,0363 990209,PS,
327,725,ASST DI MANTOVA,030227,02,PRES. RIABIL. MULTIFUNZ. BOZZOLO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2014 12:00:00 AM,,"VIA XXV APRILE, 71",46012,BOZZOLO,03769091,0376909343,Senza livello emergenza,
321,702,ASST SANTI PAOLO E CARLO,030915,00,OSPEDALE S. CARLO BORROMEO - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA PIO II 3,20153,MILANO,02  40221,02 40072520,DEA-PS,
326,723,ASST DEL GARDA,030184,00,OSPEDALE DI MANERBIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA LUNGOMELLA VALSECCHI NR. 2,25025,MANERBIO,030 99291,0309145447,DEA-PS,
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030352,00,POLO GERIATRICO RIABILITATIVO-CINISELLO,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/2009 12:00:00 AM,,"VIA DEI LAVORATORI, 133",20092,CINISELLO BALSAMO,0261837911,0261290998,Senza livello emergenza,
321,949,ISTITUTI CL. SCIENTIFICI MAUGERI SPA SB - MILANO,030949,00,IRCCS IST. SCIENTIFICO DI RIABILITAZIONE - MI,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,12/01/2010 12:00:00 AM,,"VIA CAMALDOLI, 64",20138,MILANO,02507259,0250725202,Senza livello emergenza,
322,712,ASST LARIANA,030902,00,OSPEDALE S. ANNA - COMO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA RAVONA 20,22020,SAN FERMO DELLA BATTAGLIA,031 5851,031 5859892,EAS-PS,X
322,712,ASST LARIANA,030025,00,OSPEDALE F. VILLA - MARIANO COMENSE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,12/31/2020 12:00:00 AM,VIA ISONZO 42/B,22066,MARIANO COMENSE,031 755111,031 799479,Senza livello emergenza,
326,326,ATS DI BRESCIA,030348,00,CASA DI CURA VILLA BARBARANO - SALO',51,CASA DI CURA ACCREDITATA A CONTRATTO,10/01/2002 12:00:00 AM,,"VIA SPIAGGIA D'ORO, 21",25087,SALO',0365298300,036522292,Senza livello emergenza,
328,924,POLICLINICO S. MATTEO - PV,030924,00,POLICLINICO S. MATTEO - PAVIA,33,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - FONDAZIONE,01/01/1995 12:00:00 AM,,"VIALE GOLGI, 19",27100,PAVIA,03825011,0382503139,EAS-PS,X
326,932,ISTITUTI CL. SCIENTIFICI MAUGERI SPA SB - LUMEZZANE,030932,00,IRCCS CENTRO MEDICO DI LUMEZZANE,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA MAZZINI, 129",25065,LUMEZZANE,0308253011,0308920262,Senza livello emergenza,
322,710,ASST DEI SETTE LAGHI,030282,01,OSPED.CIRCOLO CAUSA PIA LUVINI-CITTIGLIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"VIA LUVINI, 1",21033,CITTIGLIO,0332607111,0332604914,PS,
324,715,ASST DI LECCO,030023,00,OSPEDALE  UMBERTO I -  BELLANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA CARLO ALBERTO 25,23822,BELLANO,0341829111,0341/829115,Senza livello emergenza,
321,706,ASST RHODENSE,030073,00,OSPEDALE DI CIRCOLO - RHO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,CORSO EUROPA N. 250,20017,RHO,02  994301,,DEA-PS,X
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030121,00,CASA DI CURA S. PIO X - MILANO,51,CASA DI CURA ACCREDITATA A CONTRATTO,06/01/1966 12:00:00 AM,,VIA FRANCESCO NAVA 31,20159,MILANO,02 69511,0266800220,Senza livello emergenza,
321,705,ASST OVEST MILANESE,030281,02,OSPEDALE DI CUGGIONO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1997 12:00:00 AM,,VIA BADI 4,20012,CUGGIONO,0297331,029733301,PS,
322,712,ASST LARIANA,030712,00,ASST LARIANA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA NAPOLEONA N. 60,22100,COMO,0315851,0315859892,Senza livello emergenza,
321,946,ISTITUTO ORTOPEDICO GALEAZZI SPA,030946,01,ISTITUTO ORTOPEDICO GALEAZZI SPA - MILANO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/2007 12:00:00 AM,,"VIA RICCARDO GALEAZZI, 4",20161,MILANO,02662141,0266214806,PS,
321,709,ASST DI LODI,030080,00,OSPEDALE ROSSI - CASALPUSTERLENGO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA FLEMING 1,26841,CASALPUSTERLENGO,03779241,0377924808,Senza livello emergenza,
322,710,ASST DEI SETTE LAGHI,030282,02,OSPEDALE LUINI CONFALONIERI - LUINO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA FORLANINI 6,21016,LUINO,0332539111,0332539390,PS,
322,322,ATS DELL'INSUBRIA,030388,00,IST. RIV. E CURA-GRUPPO ISENI SANITA',52,CASA DI CURA ACCREDITATA NON A CONTRATTO,11/16/2009 12:00:00 AM,,"VIA F. FILZI, 3",21015,LONATE POZZOLO,0331660185,0331660493,Senza livello emergenza,
321,706,ASST RHODENSE,030283,00,OSPEDALE G.CASATI-PASSIRANA RHO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,07/01/1996 12:00:00 AM,,VIA SETTEMBRINI 1,20017,RHO,02  994301,,Senza livello emergenza,
325,718,ASST PAPA GIOVANNI XXIII,030905,00,OSPEDALE PAPA GIOVANNI XXIII - BG,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"PIAZZA OMS, 1",24127,BERGAMO,035267111,0352674100,EAS-PS,X
321,935,S. RAFFAELE- MI,030935,00,IRCCS    S. RAFFAELE - MILANO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA OLGETTINA, 60",20132,MILANO,02  26431,02 2643 2453,EAS-PS,X
321,321,ATS DELLA CITTA' METROPOLITANA DI MILANO,030116,00,CLINICA POLISPECIALISTICA SAN CARLO - s.r.l.,51,CASA DI CURA ACCREDITATA A CONTRATTO,06/01/1968 12:00:00 AM,,VIA OSPEDALE 21,20037,PADERNO DUGNANO,02 990381,0299038223,DEA-PS,
326,326,ATS DI BRESCIA,030178,00,IST.CLIN. CITTA' DI BRESCIA - BRESCIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,07/01/1961 12:00:00 AM,,"VIA B. GUALLA, 15",25128,BRESCIA,03037101,0303710444,PS,
321,701,ASST GRANDE OSPEDALE METROPOLITANO NIGUARDA,030913,00,OSPEDALE CA' GRANDA-NIGUARDA - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,PIAZZA OSPEDALE MAGGIORE 3,20162,MILANO,02  64441,026420901,EAS-PS,X
321,704,ASST CENTRO SPEC. ORT. TRAUMATOLOGICO G.PINI/CTO,030704,00,ASST SPEC.ORT.TRAUMATOLOGICO G.PINI/CTO,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,"PIAZZA A. CARDINAL FERRARI, 1",20122,MILANO,02582961,0258296500,Senza livello emergenza,
324,920,INRCA CENTRO PER LE BRONC. - CASATENOVO,030920,00,I.N.R.C.A.- PRESIDIO DI CASATENOVO,31,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PUBBLICO,01/01/1995 12:00:00 AM,,"VIA MONTEREGIO, 13",23880,CASATENOVO,039 92321,0399232267,Senza livello emergenza,
322,710,ASST DEI SETTE LAGHI,030282,00,PRESIDIO OSPEDALIERO DEL VERBANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA LUVINI 1,21033,CITTIGLIO,0332607111,0332604914,PS,
321,704,ASST CENTRO SPEC. ORT. TRAUMATOLOGICO G.PINI/CTO,030912,00,P.O. CENTRO TRAUMATOLOGICO ORTOPEDICO - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"VIA BIGNAMI, 1",20126,MILANO,02582961,0258296500,PS,
328,727,ASST DI PAVIA,030191,00,OSPEDALE S.MARTINO - MEDE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIALE DEI MILLE 23,27035,MEDE,03848081,0384808390,PPI,
321,705,ASST OVEST MILANESE,030074,01,OSPEDALE G. FORNAROLI MAGENTA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2018 12:00:00 AM,,VIA AL DONATORE DI SANGUE   N.50,20013,MAGENTA,02979631,0297963235,DEA-PS,X
326,723,ASST DEL GARDA,030157,00,OSPEDALE CIVILE LA MEMORIA DI GAVARDO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,VIA ANDREA GOSA 74,25085,GAVARDO,03653781,0309145477,PS,
325,718,ASST PAPA GIOVANNI XXIII,030132,00,OSPEDALE CIVILE - S.GIOVANNI BIANCO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA CASTELLI 5,24015,SAN GIOVANNI BIANCO,0345 27111,0345 43508,PS,
321,703,ASST FATEBENEFRATELLI SACCO,030056,00,PRESIDIO OSPED. V. BUZZI - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA CASTELVETRO 32,20154,MILANO,02  57991,0257995301,PS,X
323,713,ASST DELLA VALTELLINA E DELL'ALTO LARIO,030044,00,OSPEDALE DI CHIAVENNA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA CERERIA 4,23022,CHIAVENNA,034367111,034367380,PS,
326,722,ASST DELLA FRANCIACORTA,030154,00,PRESIDIO OSPEDALIERO DI CHIARI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIALE MAZZINI 8,25032,CHIARI,03071021,0307109170,DEA-PS,
326,942,OSP.LE SACRO CUORE F.B.F. - BRESCIA,030942,00,IRCCS S.GIOVANNI DI DIO-FBF- BRESCIA,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,12/01/1996 12:00:00 AM,,VIA PILASTRONI N°4,25125,BRESCIA,03035011,030348255,Senza livello emergenza,
322,322,ATS DELL'INSUBRIA,030017,00,CASA DI CURA MATER DOMINI - CASTELLANZA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,VIA GERENZANO 2,21053,CASTELLANZA,0331476111,0331476204,PS,
326,723,ASST DEL GARDA,030158,00,OSPEDALE DI LENO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"P.ZZA DONATORI DI SANGUE, 1",25024,LENO,030 90541,0309145447,Senza livello emergenza,
324,716,ASST DI MONZA,030909,00,OSPEDALE S.GERARDO - MONZA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"VIA PERGOLESI, 33",20900,MONZA,039 2333330,0392333263,EAS-PS,X
326,326,ATS DI BRESCIA,030176,00,ISTITUTO CLINICO  S. ANNA - BRESCIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,VIA DEL FRANZONE 31,25127,BRESCIA,0303197182,0303197635,PS,
328,328,ATS DI PAVIA,030197,00,CASA DI CURA VILLA ESPERIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1988 12:00:00 AM,,"V.LE DEI SALICI, 35",27052,GODIASCO SALICE TERME,0383945211,0383945208,Senza livello emergenza,
324,324,ATS DELLA BRIANZA,030284,00,CENTRO DI RIABIL.VILLA BERETTA-COSTA M,4,OSPEDALE CLASSIFICATO,01/01/1997 12:00:00 AM,,"VIA NAZARIO SAURO, 17",23845,COSTA MASNAGA,031 8544211,0318544347,Senza livello emergenza,
324,324,ATS DELLA BRIANZA,030106,00,CASA DI CURA POLICLINICO - MONZA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,VIA AMATI N.111,20900,MONZA,039 28101,039 2810470,PS,
327,726,ASST DI CREMA,030215,00,OSPEDALE S. MARTA - RIVOLTA D'ADDA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIALE MONTE GRAPPA 15,26027,RIVOLTA D'ADDA,03633781,0363378266,PPI,
324,715,ASST DI LECCO,030903,00,OSPEDALE DI CIRCOLO A. MANZONI - LECCO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,"VIA DELL'EREMO, 9/11",23900,LECCO,848884422,0341/489000,DEA-PS,
321,703,ASST FATEBENEFRATELLI SACCO,030057,00,OSPEDALE M. MELLONI - MILANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA MACEDONIO MELLONI 52,20129,MILANO,02  63633228,0263633241,PS,X
321,701,ASST GRANDE OSPEDALE METROPOLITANO NIGUARDA,030701,00,ASST GRANDE OSPEDALE METROPOLITANO NIGUARDA,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,PIAZZA OSPEDALE MAGGIORE N. 3,20162,MILANO,0264441,,Senza livello emergenza,
322,710,ASST DEI SETTE LAGHI,030901,03,OSPEDALE DI CUASSO - CUASSO AL MONTE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2015 12:00:00 AM,,VIA IMBORGNANA 7,21050,CUASSO AL MONTE,0332910111,0332910279,Senza livello emergenza,
321,705,ASST OVEST MILANESE,030281,00,OSPEDALE DI LEGNANO E CUGGIONO-LEGNANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1997 12:00:00 AM,,VIA PAPA GIOVANNI PAOLO II,20025,LEGNANO,0331449883,0331449970,DEA-PS,
325,718,ASST PAPA GIOVANNI XXIII,030718,00,ASST PAPA GIOVANNI XXIII,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,PIAZZA ORGANIZZAZIONE MONDIALE DELLA SANITA' N.1,24127,BERGAMO,035267111,,Senza livello emergenza,
326,721,ASST DEGLI SPEDALI CIVILI DI BRESCIA,030162,00,PRESIDIO OSPEDALIERO GARDONE V.T.,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA GIOVANNI XXIII N.4,25063,GARDONE VAL TROMPIA,030 89331,0308933274,PS,
328,328,ATS DI PAVIA,030198,00,ISTITUTO CLINICO BEATO MATTEO,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,C.SO PAVIA 84,27029,VIGEVANO,03813011,0381347414,PS,
325,719,ASST DI BERGAMO OVEST,030131,00,OSPEDALE DI TREVIGLIO E CARAVAGGIO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,PIAZZALE OSPEDALE 1,24047,TREVIGLIO,0363 4241,0363 424529,DEA-PS,X
325,325,ATS DI BERGAMO,030356,00,ISTITUTO CLINICO HABILITA - CISERANO,51,CASA DI CURA ACCREDITATA A CONTRATTO,05/01/2004 12:00:00 AM,,"VIA BOLOGNA, 1",24040,CISERANO,035 4815511,035 882402,Senza livello emergenza,
322,322,ATS DELL'INSUBRIA,030364,00,FOND. GAETANO E PIERA BORGHI - BREBBIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,10/01/2005 12:00:00 AM,,"VIA PETRARCA, 33",21026,BREBBIA,0332971333,0332971335,Senza livello emergenza,
321,934,FOND. MONZINO - CENTRO CARDIOLOGICO- MI,030934,00,"CENTRO CARDIOLOGICO ""FOND. MONZINO"" - MILANO",32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA CARLO PAREA, 4",20138,MILANO,02  58002.1,0258002259,PS,
327,725,ASST DI MANTOVA,030907,00,OSPEDALE C. POMA - MANTOVA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,STRADA LAGO PAIOLO 10,46100,MANTOVA,03762011,0376/324250,DEA-PS,X
321,937,PRO JOVENTUDE DON C. GNOCCHI - MI,030937,00,IRCCS S.M.NASCENTE-FOND.DON C.GNOCCHI-MILANO,32,ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO - PRIVATO,01/01/1995 12:00:00 AM,,"VIA CAPECELATRO, 66",20148,MILANO,0240308226,0240092297,Senza livello emergenza,
328,727,ASST DI PAVIA,030383,00,NUOVO OSPEDALE DI BRONI E STRADELLA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2009 12:00:00 AM,,VIA ACHILLI 3,27049,STRADELLA,03855821,0385582023,PS,
322,711,ASST DELLA VALLE OLONA,030006,00,OSP. S. ANTONIO ABATE - GALLARATE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,VIA PASTORI 4,21013,GALLARATE,0331751254,0331751259,DEA-PS,
322,322,ATS DELL'INSUBRIA,030038,00,CASA DI CURA LE BETULLE-APPIANO GENTILE,52,CASA DI CURA ACCREDITATA NON A CONTRATTO,04/01/1966 12:00:00 AM,,VIALE ITALIA 33,22070,APPIANO GENTILE,031 973311,031931456,Senza livello emergenza,
323,714,ASST DELLA VALCAMONICA,030274,00,OSPEDALE VALCAMONICA - ESINE,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,12/01/1992 12:00:00 AM,,VIA MANZONI  142,25040,ESINE,03643691,0364369275,DEA-PS,
327,327,ATS DELLA VAL PADANA,030219,00,CASA DI CURA FIGLIE DI S.CAMILLO-CR,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1995 12:00:00 AM,,VIA F. FILZI 56,26100,CREMONA,0372421111,0372421133,Senza livello emergenza,
326,723,ASST DEL GARDA,030156,00,OSPEDALE DI DESENZANO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,LOC. MONTECROCE,25015,DESENZANO DEL GARDA,030 91451,0309145447,DEA-PS,
328,328,ATS DI PAVIA,030201,00,CASA DI CURA CITTADELLA SOCIALE,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,VIA AVANZA 8,27037,PIEVE DEL CAIRO,0384831811,0384831817,Senza livello emergenza,
321,709,ASST DI LODI,030079,00,OSPEDALE CIVICO - CODOGNO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1983 12:00:00 AM,,VIALE MARCONI 1,26845,CODOGNO,0377465.1,0377465303,PS,
327,725,ASST DI MANTOVA,030227,00,PRESIDIO OSPEDALIERO - ASOLA,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1988 12:00:00 AM,,"PIAZZA 80° FANTERIA, 1",46041,ASOLA,03767211,0376/720189,PS,
328,328,ATS DI PAVIA,030202,00,IST.DI CURA CITTA'DI PAVIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1984 12:00:00 AM,,VIALE PARCO VECCHIO  27,27100,PAVIA,0382433611,0382433716,Senza livello emergenza,
326,326,ATS DI BRESCIA,030175,00,CASA DI CURA S. CAMILLO - BRESCIA,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1988 12:00:00 AM,,VIA FILIPPO TURATI N.44,25123,BRESCIA,0302910311,030293369,Senza livello emergenza,
325,325,ATS DI BERGAMO,030143,00,HUMANITAS GAVAZZENI,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1938 12:00:00 AM,,VIA M. GAVAZZENI 21,24125,BERGAMO,035 4204111,035 322376,DEA-PS,
321,709,ASST DI LODI,030067,00,OSPEDALE MAGGIORE DI LODI,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1984 12:00:00 AM,,"VIALE SAVOIA,1",26900,LODI,0371371,,DEA-PS,
322,322,ATS DELL'INSUBRIA,030029,00,OSP.SACRA FAMIGLIA - F.B.F. - ERBA,4,OSPEDALE CLASSIFICATO,01/01/1984 12:00:00 AM,,VIA FATEBENEFRATELLI 20,22036,ERBA,031638111,031638229,DEA-PS-PPI,X
321,705,ASST OVEST MILANESE,030074,02,OSPEDALE C. CANTU' ABBIATEGRASSO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/2018 12:00:00 AM,,PIAZZA B. CAZZAMINI MUSSI  1,20081,ABBIATEGRASSO,0294861,029486227,PPI,
328,727,ASST DI PAVIA,030190,00,OSPEDALE CARLO MIRA-CASORATE PRIMO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,04/01/1981 12:00:00 AM,,"VIA DELL'ORTO,99",27022,CASORATE PRIMO,02  900401,0290040293,PPI,
327,724,ASST DI CREMONA,030273,00,OSPEDALE OGLIO PO,12,OSPEDALE A GESTIONE DIRETTA PRESIDIO DELLA AO,01/01/1995 12:00:00 AM,,VIA STAFFOLO 51-VICOMOSCANO,26041,CASALMAGGIORE,03752811,0375281493,DEA-PS,
327,327,ATS DELLA VAL PADANA,030217,00,CASA DI CURA ANCELLE DELLA CARITA'-CR,51,CASA DI CURA ACCREDITATA A CONTRATTO,01/01/1995 12:00:00 AM,,"VIA ASELLI, 14",26100,CREMONA,0372535711,03725357775,Senza livello emergenza,
321,705,ASST OVEST MILANESE,030705,00,ASST OVEST MILANESE,0,AZIENDA OSPEDALIERA,01/01/2016 12:00:00 AM,,VIA PAPA GIOVANNI PAOLO II C.P. 3,20025,LEGNANO,0331449111,0331595275,Senza livello emergenza,
325,325,ATS DI BERGAMO,030337,00,VILLA SANT'APOLLONIA S.R.L. - BERGAMO,52,CASA DI CURA ACCREDITATA NON A CONTRATTO,06/01/1998 12:00:00 AM,,VIA G. MOTTA 37,24123,BERGAMO,035 347172,035 360900,Senza livello emergenza,
